Source,E:\synced_D\Literature,E:\synced_D\Literature\Физика\Полные курсы физики\Фейман - Фейнмановские лекции по физике\Фейнман - Статистическая механика.djvu,E:\21307-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Физика\Полные курсы физики\Фейман - Фейнмановские лекции по физике\Фейнман - Статистическая механика.djvu,F:\140510976-76
Source,E:\synced_D\Literature,"E:\synced_D\Literature\Физика\Популярная физика\Фейнман - Какое тебе дело, до того, что думают другие.djv",E:\21406-65536,Destination,F:\synced_D\Literature,"F:\synced_D\Literature\Физика\Популярная физика\Фейнман - Какое тебе дело, до того, что думают другие.djv",F:\140650240-76
Source,E:\synced_D\Literature,"E:\synced_D\Literature\Физика\Популярная физика\Фейнман - Вы, конечно, шутите, мистер Фейнман.pdf",E:\21405-65536,Destination,F:\synced_D\Literature,"F:\synced_D\Literature\Физика\Популярная физика\Фейнман - Вы, конечно, шутите, мистер Фейнман.pdf",F:\140650048-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Математика\Дифуры\Федорюк - Асимптотические методы для линейных обыкновенных дифференциальных уравнений.djvu,E:\17905-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Математика\Дифуры\Федорюк - Асимптотические методы для линейных обыкновенных дифференциальных уравнений.djvu,F:\83760608-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Математика\Федорчук - Курс аналитической геометрии и линейной алгебры.djvu,E:\18019-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Математика\Федорчук - Курс аналитической геометрии и линейной алгебры.djvu,F:\83626432-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Физика\Федер - Фракталы.pdf,E:\21417-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Физика\Федер - Фракталы.pdf,F:\105916320-76
Source,E:\synced_D\Literature,"E:\synced_D\Literature\Исторические документы\биографии ученых\Ф. Араго - Биографии знаменитых астрономов, физиков и геометров. Том 2.djvu",E:\17631-65536,Destination,F:\synced_D\Literature,"F:\synced_D\Literature\Исторические документы\биографии ученых\Ф. Араго - Биографии знаменитых астрономов, физиков и геометров. Том 2.djvu",F:\79168096-76
Source,E:\synced_D\Literature,"E:\synced_D\Literature\Исторические документы\биографии ученых\Ф. Араго - Биографии знаменитых астрономов, физиков и геометров. Том 1.djvu",E:\17630-65536,Destination,F:\synced_D\Literature,"F:\synced_D\Literature\Исторические документы\биографии ученых\Ф. Араго - Биографии знаменитых астрономов, физиков и геометров. Том 1.djvu",F:\79167872-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Физика\Популярная физика\Уокер - Физический фейерверк.djvu,E:\21404-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Физика\Популярная физика\Уокер - Физический фейерверк.djvu,F:\140649888-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Математика\ММФ\Украинский - Методы решения уравнения теплопроводности.PDF,E:\17995-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Математика\ММФ\Украинский - Методы решения уравнения теплопроводности.PDF,F:\84543296-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Физика\Популярная физика\Уиттекер - История теории эфира и электричества.djvu,E:\21403-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Физика\Популярная физика\Уиттекер - История теории эфира и электричества.djvu,F:\140649696-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Физика\Уиттекер - Аналитическая динамика.djvu,E:\21416-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Физика\Уиттекер - Аналитическая динамика.djvu,F:\105916160-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Математика\Уитеккер и др. - Курс современного анализа. Часть 2. Трансцендентные функции.djvu,E:\18018-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Математика\Уитеккер и др. - Курс современного анализа. Часть 2. Трансцендентные функции.djvu,F:\83626176-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\Турко и др 1991 - Климат и дым. Ядерная зима.pdf,E:\20239-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\Турко и др 1991 - Климат и дым. Ядерная зима.pdf,F:\85998592-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\Трухин и др 2000 - Основы экологической геофизики.pdf,E:\20238-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\Трухин и др 2000 - Основы экологической геофизики.pdf,F:\85998400-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\Трухин - Общая и экологическая геофизика.djvu,E:\20237-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\Трухин - Общая и экологическая геофизика.djvu,F:\85998240-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Физика\Популярная физика\Трейман - Этот странный квантовый мир.djvu,E:\21402-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Физика\Популярная физика\Трейман - Этот странный квантовый мир.djvu,F:\140649536-76
